"timestamp","power","anomaly"
1404153000,1707.7,1
1404153600,1705.7,1
1404154200,1212.7,1
1404154800,255.2,0
1404155400,130.8,0
1404156000,108,0
1404156600,723.7,0
1404157200,1519.3,0
1404157800,1340.7,0
1404158400,231.9,0
1404159000,131.7,0
1404159600,144.8,0
1404160200,233.6,0
1404160800,1247.5,1
1404161400,1508,0
1404162000,327.6,0
1404162600,240.6,0
1404163200,238.9,0
1404163800,516,0
1404164400,1478.4,1
1404165000,726.6,0
1404165600,140.7,0
1404166200,140.3,0
1404166800,124.8,0
1404167400,85.2,0
1404168000,86,0
1404168600,355,0
1404169200,1166.9,0
1404169800,1413.9,1
1404170400,83,0
1404171000,104.3,0
1404171600,533.3,0
1404172200,1397.6,1
1404172800,548.5,0
1404173400,233.6,0
1404174000,196.1,0
1404174600,184.9,0
1404175200,183,0
1404175800,181.6,0
1404176400,702.7,1
1404177000,935.1,1
1404177600,76.1,0
1404178200,76.2,0
1404178800,76.5,0
1404179400,77,0
1404180000,76.2,0
1404180600,76.4,0
1404181200,76.6,0
1404181800,76.5,0
1404182400,77.1,0
1404183000,77.7,0
1404183600,77,0
1404184200,718.2,1
1404184800,775.8,1
1404185400,98.6,0
1404186000,116,0
1404186600,245.3,0
1404187200,220.9,0
1404187800,463.5,1
1404188400,1486.2,1
1404189000,705.5,1
1404189600,135.8,0
1404190200,114.4,0
1404190800,113.7,0
1404191400,113.6,0
1404192000,113.4,0
1404192600,113,0
1404193200,113.1,0
1404193800,114.2,0
1404194400,113.6,0
1404195000,113.9,0
1404195600,113.5,0
1404196200,113.7,0
1404196800,1418.7,1
1404197400,114.6,0
1404198000,113,0
1404198600,113,0
1404199200,205.6,0
1404199800,280.3,0
1404200400,222.6,0
1404201000,1395.3,1
1404201600,1278.8,1
1404202200,211.1,0
1404202800,113,0
1404203400,113,0
1404204000,113,0
1404204600,113.7,0
1404205200,112.5,0
1404205800,112.4,0
1404206400,282.4,0
1404207000,1478.7,0
1404207600,712.7,0
1404208200,114.2,0
1404208800,130.4,0
1404209400,372.5,0
1404210000,107.9,0
1404210600,142.6,0
1404211200,1137.7,0
1404211800,1788.2,0
1404212400,1718.2,1
1404213000,1091.1,1
1404213600,277.5,0
1404214200,533.1,0
1404214800,204,0
1404215400,199.1,0
1404216000,194.7,0
1404216600,388.3,0
1404217200,2265.5,1
1404217800,1597.3,1
1404218400,282.7,0
1404219000,199.7,0
1404219600,1153.3,0
1404220200,1680.2,0
1404220800,1685.9,0
1404221400,225.9,0
1404222000,286.8,0
1404222600,312.9,0
1404223200,2526.3,0
1404223800,1863.9,0
1404224400,1815.4,1
1404225000,1726.9,1
1404225600,330.8,0
1404226200,158.2,0
1404226800,148.5,0
1404227400,674.8,0
1404228000,1766,0
1404228600,1333.8,0
1404229200,255.9,0
1404229800,342.4,0
1404230400,1784.6,0
1404231000,1806.5,0
1404231600,1809.5,0
1404232200,1800.1,0
1404232800,794.1,0
1404233400,257,0
1404234000,306.2,0
1404234600,1601.2,0
1404235200,1767.4,0
1404235800,1764.2,0
1404236400,475.1,0
1404237000,246.7,0
1404237600,244.6,0
1404238200,1333.1,0
1404238800,1824.8,1
1404239400,1840.6,0
1404240000,402.7,0
1404240600,333.4,0
1404241200,1559.4,1
1404241800,1661.4,0
1404242400,1214.9,0
1404243000,165.4,0
1404243600,147.7,0
1404244200,148.8,0
1404244800,972.6,1
1404245400,1378.8,1
1404246000,1058.3,1
1404246600,575.1,0
1404247200,212.4,0
1404247800,490.3,0
1404248400,1547.4,1
1404249000,677.4,0
1404249600,210.3,0
1404250200,184.4,0
1404250800,184.6,0
1404251400,185.8,0
1404252000,1344.6,0
1404252600,1616.2,1
1404253200,1103.5,0
1404253800,271,0
1404254400,260.7,0
1404255000,258.8,0
1404255600,1169.1,0
1404256200,929.4,0
1404256800,176.3,0
1404257400,164.4,0
1404258000,178.2,0
1404258600,153.2,0
1404259200,153.1,0
1404259800,153.1,0
1404260400,152.8,0
1404261000,1306.6,1
1404261600,268.8,0
1404262200,150.6,0
1404262800,150.4,0
1404263400,150,0
1404264000,150,0
1404264600,150,0
1404265200,647.2,1
1404265800,1274.6,1
1404266400,392.9,0
1404267000,265.4,0
1404267600,261,1
1404268200,256.2,1
1404268800,1000.7,1
1404269400,591.2,1
1404270000,165.2,0
1404270600,150.2,0
1404271200,150.3,0
1404271800,150.2,0
1404272400,175.3,0
1404273000,174,0
1404273600,171.5,0
1404274200,170.1,0
1404274800,168.8,0
1404275400,177,0
1404276000,169.3,0
1404276600,1039.8,1
1404277200,646.5,1
1404277800,217.4,0
1404278400,263.9,0
1404279000,261.7,0
1404279600,259,0
1404280200,255.4,0
1404280800,1372.1,1
1404281400,797,1
1404282000,209.5,0
1404282600,154.3,0
1404283200,153.8,0
1404283800,152.9,0
1404284400,150.2,0
1404285000,149.3,0
1404285600,149.1,0
1404286200,149,0
1404286800,150,0
1404287400,150.3,0
1404288000,151.2,0
1404288600,260.6,0
1404289200,1351.9,1
1404289800,235,0
1404290400,173.6,0
1404291000,302.8,0
1404291600,1233.4,1
1404292200,2439.3,1
1404292800,715.4,1
1404293400,1603.6,0
1404294000,314.2,0
1404294600,334.8,0
1404295200,288.2,0
1404295800,269.3,0
1404296400,1334.1,0
1404297000,1593.6,1
1404297600,1602.6,0
1404298200,1435.3,0
1404298800,197.2,0
1404299400,184.9,0
1404300000,211,0
1404300600,220,0
1404301200,170.1,0
1404301800,166.2,0
1404302400,1304.2,1
1404303000,1660.5,1
1404303600,556,0
1404304200,255.2,0
1404304800,251.8,0
1404305400,1481,1
1404306000,1801.9,0
1404306600,1671.2,0
1404307200,269.6,0
1404307800,153.2,0
1404308400,144.9,0
1404309000,144.1,0
1404309600,1067.4,0
1404310200,1701.6,0
1404310800,1570.4,0
1404311400,205.8,0
1404312000,150.5,0
1404312600,143.6,0
1404313200,1583.9,0
1404313800,1708.3,0
1404314400,1711.3,0
1404315000,301.6,0
1404315600,208.8,0
1404316200,255,0
1404316800,1669.6,0
1404317400,1808.3,0
1404318000,2911.9,0
1404318600,312.2,0
1404319200,247.8,0
1404319800,1064.1,1
1404320400,1813.4,1
1404321000,1713.4,0
1404321600,1704.4,0
1404322200,938.8,0
1404322800,247.8,0
1404323400,226.8,0
1404324000,1347.1,1
1404324600,1686.6,0
1404325200,1672.2,0
1404325800,605.7,0
1404326400,253.5,0
1404327000,379.7,0
1404327600,1701.1,0
1404328200,1617.2,0
1404328800,1615.5,1
1404329400,1230.4,1
1404330000,152.3,0
1404330600,151.1,0
1404331200,150.9,0
1404331800,149,0
1404332400,484.4,0
1404333000,1605.6,1
1404333600,1600.7,1
1404334200,1480.4,0
1404334800,307.2,0
1404335400,193.5,0
1404336000,269.8,0
1404336600,356.3,0
